id	handle	title	category	descr	bucket
prod_01KTVK85RY9CBWKHQ9SQTEDSPQ	tpl-can-63	cartoon network card sticker	Card Stickers	has	X
prod_01KTVK85RW41QXH1ERVBCAKSRD	tpl-hol-166-cs	Hang on let me overthink card sticker	Card Stickers	has	X
prod_01KTVK85RW492K8M2REMC4GNB9	tpl-iss-186-cs	I solemnly swear - harry potter card sticker	Card Stickers	has	X
prod_01KTVK85RWHYPDNDY1CFY8PB1F	tpl-mat-240-cs	Monopoly advance to home card sticker	Card Stickers	has	X
prod_01KTVK85RWVH9GMYD8TRHSZFMC	tpl-mgo-242-cs	Monopoly get out of work card sticker	Card Stickers	has	X
prod_01KTVK85RWPTRWZ5WA6F08SPQP	tpl-pok-295-cs	Pokemon card sticker	Card Stickers	has	X
prod_01KTVK85RW1FHXZGJ94TBCYM50	if-cs-0003	Rich Af card sticker	Card Stickers	has	X
prod_01KTVK85RWQKYJ1W8FRMW9K4S0	if-cs-0051	Rick and morty portal card sticker	Card Stickers	has	X
prod_01KTVK85RWN0EPQSM3KA3PHWT0	tpl-su-amp-337-cs	SHUT UP &amp; TAKE MY MONEY card sticker	Card Stickers	has	X
prod_01KTVK85RW8ZNEE8RBG5982QJT	if-cs-0024	Stranger things card sticker	Card Stickers	has	X
prod_01KTVK84PZXN6BR9P07ZTSQ6SC	if-dskc-0044	Always hungry Keychain	Double sided Keychain	has	X
prod_01KTVK852Y35D9BJWBKSZJRA4Q	if-dskc-0080	BTS Keychain	Double sided Keychain	has	X
prod_01KTVK84PZK0SVQ670S6XAZ55N	if-dskc-0031	Coffee Keychain	Double sided Keychain	has	X
prod_01KTVK84PZ8DKQRPQY5SDE382S	if-dskc-0039	Cute cat Keychain	Double sided Keychain	has	X
prod_01KTVK852YPYYTN0JDHGHEH547	if-dskc-0078	Dota Keychain	Double sided Keychain	has	X
prod_01KTVK84PZG6BSJJ59E3EQVR0S	if-dskc-0046	Fries Keychain	Double sided Keychain	has	X
prod_01KTVK84PY2M48PZ16PV95WR7H	if-dskc-0011	give into beer pressure Keychain	Double sided Keychain	has	X
prod_01KTVK84PZF996J67YW84WMH1R	if-dskc-0049	Macaron Keychain	Double sided Keychain	has	X
prod_01KTVK84PZZETRFRCXQ188VGRH	if-dskc-0054s	Pancake Keychain	Double sided Keychain	has	X
prod_01KTVK84PY5569B7GC4P6Z7GH4	if-dskc-0017	Playstation Keychain	Double sided Keychain	has	X
prod_01KTVK852Y3RPS26GPN6CCZP4Q	if-dskc-0079	Pubg Winner winner chicken dinner Keychain	Double sided Keychain	has	X
prod_01KTVK84PZ50VYXK86EZC6BFRZ	if-dskc-0051	Rainbow cake Keychain	Double sided Keychain	has	X
prod_01KTVK84PYV7VQ1ZA9G88X3R7P	if-dskc-0013	Vinyl keychain	Double sided Keychain	has	X
prod_01KTVK85RYDZSY7QWYRV22J0JP	tpl-awn-23	All we need is love earrings	Earrings	has	X
prod_01KTVK852Z6ZV1KZTD75WW9MEH	tpl-awn-23-er	All we need is love earrings	Earrings	has	X
prod_01KTVK852YCVQ1E6ZVX1JERDK3	tpl-bob-43-er	Boss babe earrings	Earrings	has	X
prod_01KTVK85RYP97PR1TXWQBDXCDA	tpl-bob-43	Boss babe earrings	Earrings	has	X
prod_01KTVK85RYERR9BX4YY7V5DFP5	tpl-bts-55	BTS earrings	Earrings	has	X
prod_01KTVK852Z5BMKK3582E29V35V	tpl-bur-57-er	Bullshit remover earrings	Earrings	has	X
prod_01KTVK852ZPCEJKRXP9B5XVW0A	tpl-bur-59-er	Burger earrings	Earrings	has	X
prod_01KTVK85RYJC0JX8QYPBP99Y50	tpl-bur-59	Burger earrings	Earrings	has	X
prod_01KTVK85RYARCJ41C28AAQG169	tpl-cya-67	Cat Yin and Yang earrings	Earrings	has	X
prod_01KTVK852ZX94W57C52CJA5AMZ	tpl-cya-67-er	Cat Yin and Yang earrings	Earrings	has	X
prod_01KTVK85RY8MYS9JEV8HCDHYQQ	tpl-cof-77	Coffee earrings	Earrings	has	X
prod_01KTVK85RYXGM0G888BFEE3EQ4	tpl-cmm-78	Coffee made my day earrings	Earrings	has	X
prod_01KTVK85RYQCCF0CX3NXRE8JSZ	tpl-col-80	Cola earrings	Earrings	has	X
prod_01KTVK852Z62PSDFRC8P1330N1	tpl-col-80-er	Cola earrings	Earrings	has	X
prod_01KTVK85RZHX3Z3DKTXMCQN14H	tpl-cup-97	Cute Peach earrings	Earrings	has	X
prod_01KTVK852Z4DNSNMJJ9H0KGHW3	tpl-cup-97-er	Cute Peach earrings	Earrings	has	X
prod_01KTVK852ZAH4KZ9YM9TFPCFEN	tpl-dgw-113-er	Dogs go woof earrings	Earrings	has	X
prod_01KTVK85RZTZKD8VQVSE88XA8Q	tpl-dgw-113	Dogs go woof earrings	Earrings	has	X
prod_01KTVK852Z6GNFVHP6EZG8CMX0	tpl-ets-127-er	Enjoy the shit show earrings	Earrings	has	X
prod_01KTVK861Z583CW5Y4W2RPA3PA	tpl-ets-127	Enjoy the shit show earrings	Earrings	has	X
prod_01KTVK852ZZDS58B999W551PG2	tpl-fri-140-er	Fries earrings	Earrings	has	X
prod_01KTVK861ZW5FW9RGXQX31MCTY	tpl-fri-140	Fries earrings	Earrings	has	X
prod_01KTVK861Z3WEMVM56VZRSV2D3	tpl-gin-157	Gin earrings	Earrings	has	X
prod_01KTVK852ZHCXCE76RKBK84F55	tpl-gin-157-er	Gin earrings	Earrings	has	X
prod_01KTVK852YV8AEDRGS1PFDSQ7G	tpl-heb-172-er	Heart breaker earrings	Earrings	has	X
prod_01KTVK8620V7WSA7BCVPYJQ6YA	tpl-heb-172	Heart breaker earrings	Earrings	has	X
prod_01KTVK8620CKFREZDP2H6VYSFG	tpl-hoc-180	Hot cocoa earrings	Earrings	has	X
prod_01KTVK852ZFJHKDF74CJ5CJ595	tpl-hoc-180-er	Hot cocoa earrings	Earrings	has	X
prod_01KTVK852ZA7AN4QQ8REDER2XM	tpl-hos-182-er	Hot stuff earrings	Earrings	has	X
prod_01KTVK862067DTV4T816ZFW1ZM	tpl-hos-182	Hot stuff earrings	Earrings	has	X
prod_01KTVK8620DKZY2YNRFP8QSYBN	tpl-icl-190	Ice Cream Love bites earrings	Earrings	has	X
prod_01KTVK852Z37PDE4EVV48NTHW4	tpl-icl-190-er	Ice Cream Love bites earrings	Earrings	has	X
prod_01KTVK852YN5FSBAEQP12F2P3W	tpl-idr-192-er	Idiot repelent earrings	Earrings	has	X
prod_01KTVK8620AWS38SP2ACB304SA	tpl-idr-192	Idiot repelent earrings	Earrings	has	X
prod_01KTVK852Z0FX0H9R3C9NRBFNK	tpl-inl-194-er	Insta like earrings	Earrings	has	X
prod_01KTVK862058N7RJ5E7M8WGH6N	tpl-inl-194	Insta like earrings	Earrings	has	X
prod_01KTVK852Z8W3GNQD656ZF5MVB	tpl-lpm-207-er	Less Panic More Disco earrings	Earrings	has	X
prod_01KTVK8620VWGW5XJ6546K8CDK	tpl-lpm-207	Less Panic More Disco earrings	Earrings	has	X
prod_01KTVK86205BRRKEQJB2NGEYY5	tpl-mac-217	Macaron earrings	Earrings	has	X
prod_01KTVK852ZCXJTP7JKES8Q6GBH	tpl-mac-217-er	Macaron earrings	Earrings	has	X
prod_01KTVK8620QV7R4E2NH991TYEW	tpl-mop-232	Moka pot earrings	Earrings	has	X
prod_01KTVK852Z92NF72T4TDFW2ZX0	tpl-mop-232-er	Moka pot earrings	Earrings	has	X
prod_01KTVK8620W7XEFRZCR0JBX0AR	tpl-no-268	No earrings	Earrings	has	X
prod_01KTVK852ZKARRWGVXHH02EVD6	tpl-no-268-er	No earrings	Earrings	has	X
prod_01KTVK8620GV7ZSRPPEWHAP6J3	tpl-noi-269	Noice earrings	Earrings	has	X
prod_01KTVK852ZY1TS3KMKC6QHDFXV	tpl-piz-286-er	Pizza earrings	Earrings	has	X
prod_01KTVK852ZDVD0BMFP3BG7WF2H	tpl-pbt-301-er	Premium boy tears earrings	Earrings	has	X
prod_01KTVK8620130YFWMD77KK4SNG	tpl-pbt-301	Premium boy tears earrings	Earrings	has	X
prod_01KTVK8621YMGQF891VZFMM9YE	tpl-rai-313	rainbow earrings	Earrings	has	X
prod_01KTVK852ZPVPXZM1KFQZ548WQ	tpl-rai-313-er	rainbow earrings	Earrings	has	X
prod_01KTVK8621W9ZE1PTCYA3N1K0S	tpl-ros-327	Rolling stones earrings	Earrings	has	X
prod_01KTVK852ZESZV20MP06MCS7WZ	tpl-ros-327-er	Rolling stones earrings	Earrings	has	X
prod_01KTVK852Z9AW139HWQ3XHMVX4	tpl-sui-367-er	Suck it earrings	Earrings	has	X
prod_01KTVK8621NZMJCKE06A1054K0	tpl-sus-372	Sushi earrings	Earrings	has	X
prod_01KTVK852ZZPFQFR7JAZRH5F92	tpl-sus-372-er	Sushi earrings	Earrings	has	X
prod_01KTVK86218QGR98AVTDWB71E7	tpl-tmo-377	Take me out earrings	Earrings	has	X
prod_01KTVK852ZZXD3QK4ZX96DR1A2	tpl-tmo-377-er	Take me out earrings	Earrings	has	X
prod_01KTVK86212392NEKEMB2QJV6S	tpl-uni-388	Unicorn earrings	Earrings	has	X
prod_01KTVK852Y6HBPZA5DC4R8HBS2	tpl-uni-388-er	Unicorn earrings	Earrings	has	X
prod_01KTVK86214FDVZK2PCPGHC6XS	tpl-via-389	Vacation in a bottle earrings	Earrings	has	X
prod_01KTVK852ZKV48CSQSWG867WTE	tpl-via-389-er	Vacation in a bottle earrings	Earrings	has	X
prod_01KTVK852ZQ8T0K8TD0S0652Q4	tpl-wia-404-er	World in a bottle earrings	Earrings	has	X
prod_01KTVK869S5GF01VB7DC7C5YC8	tpl-wia-404	World in a bottle earrings	Earrings	has	X
prod_01KTVK8530GYVN9JZG8N19XS4S	tpl-aco-3-fm	A cup of coffee Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYYHD59V0N1483A28K	tpl-aco-3	A cup of coffee Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852ZVFH47V2N5W64KS2M	tpl-awn-23-fm	All we need is love Fridge magnet	Fridge Magnets	has	X
prod_01KTVK8530RBYXFMVSEF99205E	tpl-alh-24-fm	Always hungry Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYHWKHKA408459BRTT	tpl-alh-24	Always hungry Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RXJ5TSF2EC2NRSWTZ0	tpl-asc-25-fm	Always sleepy cat club Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK85RYTP5YNNETA6AGM87J	tpl-asc-25	Always sleepy cat club Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK85RY7V0FCANRX8F4V21S	tpl-alt-26	Always tired Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852ZSKYS0D047TSKEDED	tpl-alt-26-fm	Always tired Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYF676GAQ9MDQ1730T	tpl-ars-28	Arsenal Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852Z3HTFP0E19ZD1Q6YZ	tpl-ars-28-fm	Arsenal Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RY448JE814G7HZ0JK8	tpl-bam-34	Bayern Munich Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852Z5579GEFEXGK9FSTS	tpl-bam-34-fm	Bayern Munich Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85307FSCNCPYAP6WY7C2	tpl-bep-38-fm	Beer Pressure Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYSREFEJ1T2XA1N58A	tpl-bep-38	Beer Pressure Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYTXRGTTZ8RBWAEWST	tpl-bib-39-fm	Bibliophile Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYEXNDZBR2DDCRQF9C	tpl-bob-43-fm	Boss Babe Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852ZE4EGH0XJZ96HCPZG	tpl-bot-45-fm	Boy tears Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYF2T0JRRDTVCE8KDC	tpl-bot-45	Boy tears Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYR58ZK79W1V8MZWNW	tpl-bur-57-fm	Bullshit remover Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RY75A0W3SJZ1WMF2V5	tpl-bun-58	Bunny Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYB995R99PVB6TW6GQ	tpl-bur-59-fm	Burger Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYX0D8MGATKQT9Q9E0	tpl-cal-60-fm	Camping lighter Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RY457M184H2YWPV8EV	tpl-cal-60	Camping lighter Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85309DJ6V1TR17Z1YZJV	tpl-cfb-66-fm	cat fish bowl Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RY9C8J4NE82A282XC0	tpl-cfb-66	cat fish bowl Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RY5K5PE5M4CPSJ756P	tpl-cya-68	Cat yin and yang Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK852Z90G2D6TDX9ZM4EAQ	tpl-che-70-fm	Chelsea Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYHPAPHVFC515TTS5R	tpl-che-70	Chelsea Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852ZRPKBTV52X8NX09GG	tpl-coc-76-fm	Coca Cola Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYD0VVP41KHD6NC5NP	tpl-coc-76	Coca Cola Fridge magnet	Fridge Magnets	has	X
prod_01KTVK853029KN66Y24RY2R9WD	tpl-cmm-78-fm	Coffee made my day Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85300QP0WA2YG60JJHK0	tpl-ccl-88-fm	Crazy cat lady Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RY285EJ263412CBRD2	tpl-ccl-88	Crazy cat lady Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RYKRYR0DXPXQ6GA26N	tpl-crb-90	Crystal bullshit Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK85RXS5PEBTYX3GERWF1K	tpl-crb-90-fm	Crystal bullshit Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK85RZG4QN055PDGNKHWAE	tpl-cus-99	Cute sushi Fridge magnet	Fridge Magnets	has	X
prod_01KTVK8530RE36G40GB7JAX7P6	tpl-cus-99-fm	Cute sushi Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RZGXP88Q4AT4F13AS0	tpl-doa-110	Dog approved Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85308J822BVYHETDPC7S	tpl-dou-117-fm	Doughnut Fridge magnet	Fridge Magnets	has	X
prod_01KTVK861Z39BKZV6DDV5G90YP	tpl-dou-117	Doughnut Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYXC09QW2EW1DJB64Y	tpl-dus-122-fm	Duff Simpsons Fridge magnet	Fridge Magnets	has	X
prod_01KTVK861ZAG1ETQC0W2XX1WBT	tpl-dus-122	Duff Simpsons Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RWNMN595JS847SVKNP	tpl-ets-128-fm	Enjoy the ShitShow Magnet	Fridge Magnets	has	X
prod_01KTVK861ZFAHPBQHTS44JB9KT	tpl-ets-128	Enjoy the ShitShow Magnet	Fridge Magnets	has	X
prod_01KTVK85RXGEA8F3KPBWR1ZQHQ	tpl-esm-129-fm	Everthing sucks Mixtape Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK861Z4JGXKG5GF498ZJFG	tpl-esm-129	Everthing sucks Mixtape Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK85RX8FFJYDJ1R2FAGM95	everything-sucks-mixtape-fridge-magnet-2	Everything Sucks Mixtape Fridge Magnet	Fridge Magnets	has	X
prod_01KTVK85RXSC84WNWYG9YNY8Z0	everything-sucks-mixtape-fridge-magnet	Everything Sucks Mixtape Fridge Magnet	Fridge Magnets	has	X
prod_01KTVK84PX0RJDPKJCGS3M18BK	tpl-exm-131-fm	Explore more Fridge magnet	Fridge Magnets	has	X
prod_01KTVK861ZNNCJV6WSJ9PVKJYK	tpl-exm-131	Explore more Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RXDFF394KY8DJQ9XP4	tpl-fil-132-fm	Fierce Lighter Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK861ZCT9FNSN6JHF6RWF4	tpl-fil-132	Fierce Lighter Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK861Z7TQ3ERSZMZ806AJA	tpl-fwe-133	First we eat Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85307R33ACNKGNT7190H	tpl-fwe-133-fm	First we eat Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PY8BYRVZVFK14P1008	tpl-foa-136-fm	Forever alone Fridge magnet	Fridge Magnets	has	X
prod_01KTVK861ZDYPZJ8K2VMA421SB	tpl-foa-136	Forever alone Fridge magnet	Fridge Magnets	has	X
prod_01KTVK861ZYSGT6V9TSQT6VHA2	tpl-frf-139	Friends frame Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PXEZG1VECQH4REVVQ1	tpl-frf-139-fm	Friends frame Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PY34H4HX5WSHR4BDJS	tpl-fri-140-fm	Fries Fridge magnet	Fridge Magnets	has	X
prod_01KTVK861Z1YEGJ8REJC9TXTXS	tpl-g-amp-t-158	Gin &amp; Tonic Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PXDPV92G4GE79PR0Q8	tpl-g-amp-t-158-fm	Gin &amp; Tonic Fridge magnet	Fridge Magnets	has	X
prod_01KTVK8620DHY9SFJ5DWPJ24M1	tpl-g-s-162	GOT 'Em Sneakers Fridge magnet	Fridge Magnets	has	X
prod_01KTVK8620WH45KB14E44A3FM0	tpl-hpm-170	Harry potter - Mischief Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYBWFKTW6CWTP9ZHXQ	tpl-hpm-170-fm	Harry potter - Mischief Fridge magnet	Fridge Magnets	has	X
prod_01KTVK8620K6M25X9CKY78M9C1	tpl-hog-177	Hogwarts Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852ZMW4G7YPQW2SQ6WJZ	tpl-hog-177-fm	Hogwarts Fridge magnet	Fridge Magnets	has	X
prod_01KTVK86203V5QCKHSE8ZHGWZW	tpl-hsb-178	Homer Simpsons beer Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852ZN93KKH040F0PE2AE	tpl-hsb-178-fm	Homer Simpsons beer Fridge magnet	Fridge Magnets	has	X
prod_01KTVK86206743CKE28F9S5M02	tpl-hsd-179	Homer Simpsons doughnut Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852Z7DSXWVRJ78YTW94D	tpl-hsd-179-fm	Homer Simpsons doughnut Fridge magnet	Fridge Magnets	has	X
prod_01KTVK8530M8PN2J5XDGY2C33H	tpl-hoc-180-fm	Hot cocoa Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYYY729PNRM6K7RSH7	tpl-hos-182-fm	Hot stuff Fridge magnet	Fridge Magnets	has	X
prod_01KTVK86200KXC90GDEKAAQ8EX	tpl-idr-193	Idiot Repellent Fridge magnet	Fridge Magnets	has	X
prod_01KTVK84PYA2SCNHM0AYK94W7F	tpl-idr-193-fm	Idiot Repellent Fridge magnet	Fridge Magnets	has	X
prod_01KTVK86208RQKYZZMNG6319WC	tpl-juv-200	Juventus Fridge magnet	Fridge Magnets	has	X
prod_01KTVK852ZHXNHRGCCEA250GYV	tpl-juv-200-fm	Juventus Fridge magnet	Fridge Magnets	has	X
prod_01KTVK85RXF29NYAGGZ0W1CS3Q	tpl-kma-204	Kiss my airs - Black Fridge magnet	Fridge Magnets	EMPTY	X
prod_01KTVK8620S1B6JCKCY3XGDF97	tpl-kma-205	Kiss my airs - Red  Fridge magnet	Fridge Magnets	has	X
